==========
以下是截至9.30，对收集到的yx夜店数据进行统计，得到的DPS天梯榜。
表格中的数字分别表示：样本数，平均数，中位数，最大值，最小值。
注意：
1. 厌夜的DPS统计并非面板数值，而是排除了未识别成功时对血量差超过4%的BOSS的输出，得到的“有效DPS”。
2. 对3W以下DPS的数据进行了简单粗暴的一刀切，但这并不能完全防止老板跟打的情况。此外，安小逢的数据是真的无力，就这样吧。
==========
周贽的面板DPS统计，样本数：3663
['25', '凌雪', 230, 81078.25748068835, 81952.86517857143, 129677.4200913242, 31946.99239543726]
['24', '蓬莱', 122, 70780.06454609735, 70581.04868291711, 114332.87903225806, 31322.621527777777]
['23', '霸刀', 200, 64839.38843375603, 65488.75004538852, 107348.81115879829, 31007.307432432433]
['21', '苍云', 264, 63192.70356955199, 62826.36858595001, 117070.54710144928, 33443.57396449704]
['7', '唐门', 396, 62109.146291345714, 60647.39471612932, 114435.1320754717, 32912.00266666667]
['6', '五毒', 337, 61906.95453214865, 61217.079847908746, 100380.5291970803, 30527.005917159764]
['9', '丐帮', 126, 61202.535374352534, 59519.54219192955, 105582.13725490196, 31246.964187327823]
['8', '藏剑', 312, 61031.35929053697, 60704.39096715329, 102837.95528455285, 30700.477351916375]
['22', '长歌', 77, 60561.77428506967, 55760.64705882353, 110476.73745173746, 31960.435393258427]
['4', '纯阳', 380, 60447.20196789968, 59271.34566297602, 106182.33739837399, 32643.94422310757]
['2', '万花', 279, 60210.69540032886, 60499.26937269373, 89804.43793103448, 30016.5444015444]
['10', '明教', 153, 56210.890052799354, 54712.83954154728, 95600.0, 30207.22641509434]
['3', '天策', 208, 54546.98688351717, 52988.86889056511, 100360.53759398496, 32106.717333333334]
['1', '少林', 136, 54337.71608055482, 52888.712815231585, 81507.42452830188, 31829.47645429363]
['5', '七秀', 443, 52921.364171493464, 52472.48598130841, 87973.08794788274, 30335.856666666667]
厌夜的面板DPS统计，样本数：3904
['9', '丐帮', 143, 87389.17482517482, 85085.0, 162052, 39149]
['21', '苍云', 288, 84403.43402777778, 83382.5, 133772, 36221]
['25', '凌雪', 238, 81576.97478991597, 81897.0, 122531, 46288]
['8', '藏剑', 319, 79530.03448275862, 79145.0, 142352, 35053]
['7', '唐门', 414, 78539.95169082125, 77753.0, 138158, 36248]
['24', '蓬莱', 135, 76726.14074074074, 76851.0, 112544, 34586]
['22', '长歌', 81, 76235.97530864198, 72301.0, 135311, 31950]
['3', '天策', 244, 73785.48770491804, 71887.5, 118319, 33503]
['2', '万花', 290, 71749.90344827586, 71807.0, 107650, 32660]
['10', '明教', 167, 70909.08383233532, 69947.0, 115989, 34423]
['4', '纯阳', 395, 69956.05316455696, 70153.0, 131040, 31399]
['1', '少林', 148, 69503.73648648648, 69088.0, 97320, 34357]
['23', '霸刀', 211, 68759.55450236966, 68697.0, 100728, 30942]
['6', '五毒', 367, 66185.11716621253, 66018.0, 106199, 30551]
['5', '七秀', 464, 61836.849137931036, 61399.0, 93181, 30952]
迟驻的面板DPS统计，样本数：3854
['21', '苍云', 279, 81302.81611789821, 81590.14041745731, 135543.76376554175, 33954.300375469335]
['9', '丐帮', 145, 78902.92622525437, 75814.45166666666, 150892.4818401937, 40715.17772215269]
['22', '长歌', 79, 75759.4774090478, 72474.73980582524, 153084.45877378437, 30238.64064602961]
['25', '凌雪', 236, 75091.24766986012, 75599.91663886109, 113618.57081545064, 32734.105485232067]
['8', '藏剑', 318, 72178.20733625162, 71761.76713255438, 120011.15673289183, 32016.910685805422]
['24', '蓬莱', 125, 71055.95668714863, 69528.75052854122, 108344.10634328358, 30903.04326123128]
['3', '天策', 234, 70027.72031421015, 68058.65280716232, 119688.96617336152, 31785.404326123127]
['7', '唐门', 414, 69665.2191287171, 70089.74817568084, 130414.69465648854, 30089.838915470493]
['10', '明教', 162, 69107.29522728939, 68396.73143850706, 128995.80338266384, 41583.59233449477]
['1', '少林', 161, 68063.1733277091, 67025.07213114754, 105458.76427255986, 38342.97039030956]
['2', '万花', 288, 67510.22756501433, 67941.1943340366, 102880.44539614562, 35501.59279279279]
['6', '五毒', 353, 67347.9794263538, 66706.50998185118, 102678.19190140846, 35040.18286655684]
['23', '霸刀', 213, 66577.44184081083, 67004.13204225352, 96330.60207612457, 37358.402266288955]
['4', '纯阳', 385, 63799.3430190222, 63897.25754527163, 113855.80573951436, 30033.817836812144]
['5', '七秀', 462, 60597.45969553825, 58938.85059962687, 98759.64269662922, 31331.25982532751]
白某的面板DPS统计，样本数：3814
['25', '凌雪', 230, 72644.42659103463, 71995.09220246319, 121636.89920948616, 35656.10548523207]
['24', '蓬莱', 123, 70297.92796611678, 68800.87979539642, 112528.89356435643, 38190.844282238446]
['21', '苍云', 278, 68708.84572460773, 68204.52920365153, 109044.69064748201, 33010.202863961815]
['9', '丐帮', 145, 66374.39096816097, 64323.01851851852, 106321.63129973474, 37468.20531400966]
['2', '万花', 288, 66038.56621645807, 66668.66244992621, 103662.10337552743, 31001.727506426734]
